sample,test_size,alpha,actual_prop,pred_prop,abs_error,acc,quantifier
1,50,0.0,0.0,0.32,0.32,0.68,CC
1,50,0.0,0.0,0.38,0.38,0.62,ACC
1,50,0.0,0.0,0.34,0.34,0.66,PCC
1,50,0.0,0.0,0.22,0.22,0.78,PACC
1,50,0.0,0.0,0.49,0.49,0.52,X
1,50,0.0,0.0,0.49,0.49,0.52,MAX
1,50,0.0,0.0,0.18,0.18,0.82,T50
1,50,0.0,0.0,0.32,0.32,0.68,MS
1,50,0.0,0.0,0.35,0.35,0.66,DyS
1,50,0.0,0.0,0.26,0.26,0.74,HDy
1,50,0.0,0.0,0.42,0.42,0.58,SORD
2,50,0.0,0.0,0.28,0.28,0.72,CC
2,50,0.0,0.0,0.32,0.32,0.68,ACC
2,50,0.0,0.0,0.33,0.33,0.66,PCC
2,50,0.0,0.0,0.18,0.18,0.82,PACC
2,50,0.0,0.0,0.44,0.44,0.56,X
2,50,0.0,0.0,0.44,0.44,0.56,MAX
2,50,0.0,0.0,0.06,0.06,0.94,T50
2,50,0.0,0.0,0.32,0.32,0.68,MS
2,50,0.0,0.0,0.3,0.3,0.7,DyS
2,50,0.0,0.0,0.18,0.18,0.82,HDy
2,50,0.0,0.0,0.33,0.33,0.66,SORD
3,50,0.0,0.0,0.18,0.18,0.82,CC
3,50,0.0,0.0,0.18,0.18,0.82,ACC
3,50,0.0,0.0,0.32,0.32,0.68,PCC
3,50,0.0,0.0,0.13,0.13,0.86,PACC
3,50,0.0,0.0,0.44,0.44,0.56,X
3,50,0.0,0.0,0.44,0.44,0.56,MAX
3,50,0.0,0.0,0.22,0.22,0.78,T50
3,50,0.0,0.0,0.23,0.23,0.76,MS
3,50,0.0,0.0,0.27,0.27,0.74,DyS
3,50,0.0,0.0,0.16,0.16,0.84,HDy
3,50,0.0,0.0,0.24,0.24,0.76,SORD
1,50,0.1,0.1,0.28,0.18,0.78,CC
1,50,0.1,0.1,0.32,0.22,0.74,ACC
1,50,0.1,0.1,0.35,0.25,0.72,PCC
1,50,0.1,0.1,0.21,0.11,0.82,PACC
1,50,0.1,0.1,0.41,0.31,0.66,X
1,50,0.1,0.1,0.41,0.31,0.66,MAX
1,50,0.1,0.1,0.22,0.12,0.8,T50
1,50,0.1,0.1,0.32,0.22,0.74,MS
1,50,0.1,0.1,0.35,0.25,0.72,DyS
1,50,0.1,0.1,0.27,0.17,0.76,HDy
1,50,0.1,0.1,0.42,0.32,0.64,SORD
2,50,0.1,0.1,0.3,0.2,0.72,CC
2,50,0.1,0.1,0.35,0.25,0.68,ACC
2,50,0.1,0.1,0.36,0.26,0.7,PCC
2,50,0.1,0.1,0.24,0.14,0.78,PACC
2,50,0.1,0.1,0.44,0.34,0.62,X
2,50,0.1,0.1,0.44,0.34,0.62,MAX
2,50,0.1,0.1,0.31,0.21,0.7,T50
2,50,0.1,0.1,0.35,0.25,0.68,MS
2,50,0.1,0.1,0.38,0.28,0.68,DyS
2,50,0.1,0.1,0.31,0.21,0.7,HDy
2,50,0.1,0.1,0.37,0.27,0.68,SORD
3,50,0.1,0.1,0.32,0.22,0.78,CC
3,50,0.1,0.1,0.38,0.28,0.72,ACC
3,50,0.1,0.1,0.33,0.23,0.78,PCC
3,50,0.1,0.1,0.26,0.16,0.84,PACC
3,50,0.1,0.1,0.39,0.29,0.7,X
3,50,0.1,0.1,0.39,0.29,0.7,MAX
3,50,0.1,0.1,0.31,0.21,0.78,T50
3,50,0.1,0.1,0.34,0.24,0.76,MS
3,50,0.1,0.1,0.33,0.23,0.78,DyS
3,50,0.1,0.1,0.19,0.09,0.86,HDy
3,50,0.1,0.1,0.35,0.25,0.76,SORD
1,50,0.2,0.2,0.36,0.16,0.8,CC
1,50,0.2,0.2,0.43,0.23,0.78,ACC
1,50,0.2,0.2,0.38,0.18,0.82,PCC
1,50,0.2,0.2,0.28,0.08,0.84,PACC
1,50,0.2,0.2,0.57,0.37,0.64,X
1,50,0.2,0.2,0.57,0.37,0.64,MAX
1,50,0.2,0.2,0.27,0.07,0.86,T50
1,50,0.2,0.2,0.37,0.17,0.8,MS
1,50,0.2,0.2,0.45,0.25,0.76,DyS
1,50,0.2,0.2,0.36,0.16,0.8,HDy
1,50,0.2,0.2,0.44,0.24,0.76,SORD
2,50,0.2,0.2,0.44,0.24,0.76,CC
2,50,0.2,0.2,0.54,0.34,0.66,ACC
2,50,0.2,0.2,0.41,0.21,0.8,PCC
2,50,0.2,0.2,0.36,0.16,0.8,PACC
2,50,0.2,0.2,0.57,0.37,0.64,X
2,50,0.2,0.2,0.57,0.37,0.64,MAX
2,50,0.2,0.2,0.35,0.15,0.78,T50
2,50,0.2,0.2,0.46,0.26,0.74,MS
2,50,0.2,0.2,0.52,0.32,0.68,DyS
2,50,0.2,0.2,0.45,0.25,0.76,HDy
2,50,0.2,0.2,0.54,0.34,0.66,SORD
3,50,0.2,0.2,0.34,0.14,0.7,CC
3,50,0.2,0.2,0.4,0.2,0.68,ACC
3,50,0.2,0.2,0.38,0.18,0.7,PCC
3,50,0.2,0.2,0.29,0.09,0.76,PACC
3,50,0.2,0.2,0.47,0.27,0.62,X
3,50,0.2,0.2,0.47,0.27,0.62,MAX
3,50,0.2,0.2,0.31,0.11,0.74,T50
3,50,0.2,0.2,0.43,0.23,0.66,MS
3,50,0.2,0.2,0.44,0.24,0.64,DyS
3,50,0.2,0.2,0.41,0.21,0.68,HDy
3,50,0.2,0.2,0.43,0.23,0.66,SORD
1,50,0.3,0.3,0.42,0.12,0.64,CC
1,50,0.3,0.3,0.51,0.21,0.64,ACC
1,50,0.3,0.3,0.43,0.13,0.66,PCC
1,50,0.3,0.3,0.36,0.06,0.66,PACC
1,50,0.3,0.3,0.57,0.27,0.58,X
1,50,0.3,0.3,0.57,0.27,0.58,MAX
1,50,0.3,0.3,0.35,0.05,0.68,T50
1,50,0.3,0.3,0.53,0.23,0.6,MS
1,50,0.3,0.3,0.54,0.24,0.6,DyS
1,50,0.3,0.3,0.49,0.19,0.64,HDy
1,50,0.3,0.3,0.56,0.26,0.58,SORD
2,50,0.3,0.3,0.4,0.1,0.7,CC
2,50,0.3,0.3,0.49,0.19,0.68,ACC
2,50,0.3,0.3,0.41,0.11,0.7,PCC
2,50,0.3,0.3,0.35,0.05,0.72,PACC
2,50,0.3,0.3,0.49,0.19,0.68,X
2,50,0.3,0.3,0.49,0.19,0.68,MAX
2,50,0.3,0.3,0.39,0.09,0.68,T50
2,50,0.3,0.3,0.48,0.18,0.7,MS
2,50,0.3,0.3,0.49,0.19,0.68,DyS
2,50,0.3,0.3,0.4,0.1,0.7,HDy
2,50,0.3,0.3,0.48,0.18,0.7,SORD
3,50,0.3,0.3,0.52,0.22,0.78,CC
3,50,0.3,0.3,0.65,0.35,0.66,ACC
3,50,0.3,0.3,0.5,0.2,0.8,PCC
3,50,0.3,0.3,0.49,0.19,0.8,PACC
3,50,0.3,0.3,0.71,0.41,0.6,X
3,50,0.3,0.3,0.71,0.41,0.6,MAX
3,50,0.3,0.3,0.59,0.29,0.7,T50
3,50,0.3,0.3,0.67,0.37,0.62,MS
3,50,0.3,0.3,0.67,0.37,0.62,DyS
3,50,0.3,0.3,0.64,0.34,0.66,HDy
3,50,0.3,0.3,0.67,0.37,0.62,SORD
1,50,0.4,0.4,0.58,0.18,0.7,CC
1,50,0.4,0.4,0.74,0.34,0.62,ACC
1,50,0.4,0.4,0.53,0.13,0.74,PCC
1,50,0.4,0.4,0.58,0.18,0.7,PACC
1,50,0.4,0.4,0.6,0.2,0.68,X
1,50,0.4,0.4,0.6,0.2,0.68,MAX
1,50,0.4,0.4,0.76,0.36,0.6,T50
1,50,0.4,0.4,0.7,0.3,0.66,MS
1,50,0.4,0.4,0.65,0.25,0.66,DyS
1,50,0.4,0.4,0.62,0.22,0.66,HDy
1,50,0.4,0.4,0.69,0.29,0.64,SORD
2,50,0.4,0.4,0.42,0.02,0.78,CC
2,50,0.4,0.4,0.51,0.11,0.68,ACC
2,50,0.4,0.4,0.47,0.07,0.74,PCC
2,50,0.4,0.4,0.4,0.0,0.8,PACC
2,50,0.4,0.4,0.57,0.17,0.68,X
2,50,0.4,0.4,0.57,0.17,0.68,MAX
2,50,0.4,0.4,0.55,0.15,0.7,T50
2,50,0.4,0.4,0.57,0.17,0.68,MS
2,50,0.4,0.4,0.63,0.23,0.66,DyS
2,50,0.4,0.4,0.61,0.21,0.66,HDy
2,50,0.4,0.4,0.57,0.17,0.68,SORD
3,50,0.4,0.4,0.56,0.16,0.72,CC
3,50,0.4,0.4,0.71,0.31,0.7,ACC
3,50,0.4,0.4,0.54,0.14,0.74,PCC
3,50,0.4,0.4,0.53,0.13,0.76,PACC
3,50,0.4,0.4,0.79,0.39,0.6,X
3,50,0.4,0.4,0.79,0.39,0.6,MAX
3,50,0.4,0.4,0.51,0.11,0.76,T50
3,50,0.4,0.4,0.76,0.36,0.64,MS
3,50,0.4,0.4,0.77,0.37,0.64,DyS
3,50,0.4,0.4,0.77,0.37,0.64,HDy
3,50,0.4,0.4,0.76,0.36,0.64,SORD
1,50,0.5,0.5,0.5,0.0,0.84,CC
1,50,0.5,0.5,0.62,0.12,0.76,ACC
1,50,0.5,0.5,0.55,0.05,0.82,PCC
1,50,0.5,0.5,0.54,0.04,0.84,PACC
1,50,0.5,0.5,0.68,0.18,0.74,X
1,50,0.5,0.5,0.68,0.18,0.74,MAX
1,50,0.5,0.5,0.71,0.21,0.76,T50
1,50,0.5,0.5,0.7,0.2,0.76,MS
1,50,0.5,0.5,0.67,0.17,0.74,DyS
1,50,0.5,0.5,0.65,0.15,0.74,HDy
1,50,0.5,0.5,0.68,0.18,0.74,SORD
2,50,0.5,0.5,0.44,0.06,0.9,CC
2,50,0.5,0.5,0.54,0.04,0.8,ACC
2,50,0.5,0.5,0.49,0.01,0.86,PCC
2,50,0.5,0.5,0.46,0.04,0.88,PACC
2,50,0.5,0.5,0.57,0.07,0.82,X
2,50,0.5,0.5,0.57,0.07,0.82,MAX
2,50,0.5,0.5,0.67,0.17,0.78,T50
2,50,0.5,0.5,0.61,0.11,0.82,MS
2,50,0.5,0.5,0.56,0.06,0.82,DyS
2,50,0.5,0.5,0.48,0.02,0.86,HDy
2,50,0.5,0.5,0.6,0.1,0.82,SORD
3,50,0.5,0.5,0.56,0.06,0.66,CC
3,50,0.5,0.5,0.71,0.21,0.68,ACC
3,50,0.5,0.5,0.58,0.08,0.68,PCC
3,50,0.5,0.5,0.58,0.08,0.68,PACC
3,50,0.5,0.5,0.79,0.29,0.7,X
3,50,0.5,0.5,0.79,0.29,0.7,MAX
3,50,0.5,0.5,0.8,0.3,0.7,T50
3,50,0.5,0.5,0.79,0.29,0.7,MS
3,50,0.5,0.5,0.79,0.29,0.7,DyS
3,50,0.5,0.5,0.78,0.28,0.68,HDy
3,50,0.5,0.5,0.78,0.28,0.68,SORD
1,50,0.6,0.6,0.6,0.0,0.8,CC
1,50,0.6,0.6,0.76,0.16,0.84,ACC
1,50,0.6,0.6,0.58,0.02,0.82,PCC
1,50,0.6,0.6,0.61,0.01,0.8,PACC
1,50,0.6,0.6,0.84,0.24,0.76,X
1,50,0.6,0.6,0.84,0.24,0.76,MAX
1,50,0.6,0.6,0.84,0.24,0.76,T50
1,50,0.6,0.6,0.81,0.21,0.78,MS
1,50,0.6,0.6,0.76,0.16,0.84,DyS
1,50,0.6,0.6,0.76,0.16,0.84,HDy
1,50,0.6,0.6,0.8,0.2,0.8,SORD
2,50,0.6,0.6,0.62,0.02,0.78,CC
2,50,0.6,0.6,0.79,0.19,0.76,ACC
2,50,0.6,0.6,0.59,0.01,0.76,PCC
2,50,0.6,0.6,0.65,0.05,0.82,PACC
2,50,0.6,0.6,0.73,0.13,0.78,X
2,50,0.6,0.6,0.73,0.13,0.78,MAX
2,50,0.6,0.6,0.88,0.28,0.72,T50
2,50,0.6,0.6,0.82,0.22,0.74,MS
2,50,0.6,0.6,0.79,0.19,0.76,DyS
2,50,0.6,0.6,0.83,0.23,0.74,HDy
2,50,0.6,0.6,0.81,0.21,0.74,SORD
3,50,0.6,0.6,0.58,0.02,0.86,CC
3,50,0.6,0.6,0.74,0.14,0.78,ACC
3,50,0.6,0.6,0.58,0.02,0.86,PCC
3,50,0.6,0.6,0.61,0.01,0.82,PACC
3,50,0.6,0.6,0.76,0.16,0.8,X
3,50,0.6,0.6,0.76,0.16,0.8,MAX
3,50,0.6,0.6,0.76,0.16,0.8,T50
3,50,0.6,0.6,0.78,0.18,0.82,MS
3,50,0.6,0.6,0.74,0.14,0.78,DyS
3,50,0.6,0.6,0.73,0.13,0.8,HDy
3,50,0.6,0.6,0.77,0.17,0.82,SORD
1,50,0.7,0.7,0.52,0.18,0.78,CC
1,50,0.7,0.7,0.65,0.05,0.78,ACC
1,50,0.7,0.7,0.55,0.15,0.76,PCC
1,50,0.7,0.7,0.56,0.14,0.78,PACC
1,50,0.7,0.7,0.71,0.01,0.86,X
1,50,0.7,0.7,0.71,0.01,0.86,MAX
1,50,0.7,0.7,0.76,0.06,0.86,T50
1,50,0.7,0.7,0.71,0.01,0.86,MS
1,50,0.7,0.7,0.69,0.01,0.82,DyS
1,50,0.7,0.7,0.63,0.07,0.78,HDy
1,50,0.7,0.7,0.7,0.0,0.84,SORD
2,50,0.7,0.7,0.72,0.02,0.82,CC
2,50,0.7,0.7,0.93,0.23,0.76,ACC
2,50,0.7,0.7,0.65,0.05,0.8,PCC
2,50,0.7,0.7,0.76,0.06,0.78,PACC
2,50,0.7,0.7,0.89,0.19,0.78,X
2,50,0.7,0.7,0.89,0.19,0.78,MAX
2,50,0.7,0.7,0.92,0.22,0.78,T50
2,50,0.7,0.7,0.92,0.22,0.78,MS
2,50,0.7,0.7,0.85,0.15,0.8,DyS
2,50,0.7,0.7,0.88,0.18,0.78,HDy
2,50,0.7,0.7,0.91,0.21,0.78,SORD
3,50,0.7,0.7,0.52,0.18,0.7,CC
3,50,0.7,0.7,0.65,0.05,0.76,ACC
3,50,0.7,0.7,0.58,0.12,0.68,PCC
3,50,0.7,0.7,0.58,0.12,0.68,PACC
3,50,0.7,0.7,0.76,0.06,0.74,X
3,50,0.7,0.7,0.76,0.06,0.74,MAX
3,50,0.7,0.7,0.88,0.18,0.74,T50
3,50,0.7,0.7,0.82,0.12,0.76,MS
3,50,0.7,0.7,0.77,0.07,0.72,DyS
3,50,0.7,0.7,0.73,0.03,0.72,HDy
3,50,0.7,0.7,0.76,0.06,0.74,SORD
1,50,0.8,0.8,0.62,0.18,0.74,CC
1,50,0.8,0.8,0.79,0.01,0.8,ACC
1,50,0.8,0.8,0.63,0.17,0.74,PCC
1,50,0.8,0.8,0.67,0.13,0.78,PACC
1,50,0.8,0.8,0.87,0.07,0.84,X
1,50,0.8,0.8,0.87,0.07,0.84,MAX
1,50,0.8,0.8,0.92,0.12,0.8,T50
1,50,0.8,0.8,0.87,0.07,0.84,MS
1,50,0.8,0.8,0.84,0.04,0.84,DyS
1,50,0.8,0.8,0.83,0.03,0.82,HDy
1,50,0.8,0.8,0.86,0.06,0.82,SORD
2,50,0.8,0.8,0.74,0.06,0.82,CC
2,50,0.8,0.8,0.96,0.16,0.8,ACC
2,50,0.8,0.8,0.66,0.14,0.82,PCC
2,50,0.8,0.8,0.79,0.01,0.86,PACC
2,50,0.8,0.8,0.87,0.07,0.86,X
2,50,0.8,0.8,0.87,0.07,0.86,MAX
2,50,0.8,0.8,1.0,0.2,0.8,T50
2,50,0.8,0.8,0.94,0.14,0.82,MS
2,50,0.8,0.8,0.85,0.05,0.86,DyS
2,50,0.8,0.8,0.85,0.05,0.86,HDy
2,50,0.8,0.8,0.9,0.1,0.86,SORD
3,50,0.8,0.8,0.8,0.0,0.76,CC
3,50,0.8,0.8,1.0,0.2,0.8,ACC
3,50,0.8,0.8,0.75,0.05,0.78,PCC
3,50,0.8,0.8,0.89,0.09,0.8,PACC
3,50,0.8,0.8,1.0,0.2,0.8,X
3,50,0.8,0.8,1.0,0.2,0.8,MAX
3,50,0.8,0.8,1.0,0.2,0.8,T50
3,50,0.8,0.8,1.0,0.2,0.8,MS
3,50,0.8,0.8,0.96,0.16,0.84,DyS
3,50,0.8,0.8,0.96,0.16,0.84,HDy
3,50,0.8,0.8,1.0,0.2,0.8,SORD
1,50,0.9,0.9,0.72,0.18,0.78,CC
1,50,0.9,0.9,0.93,0.03,0.92,ACC
1,50,0.9,0.9,0.69,0.21,0.74,PCC
1,50,0.9,0.9,0.78,0.12,0.84,PACC
1,50,0.9,0.9,0.95,0.05,0.94,X
1,50,0.9,0.9,0.95,0.05,0.94,MAX
1,50,0.9,0.9,0.96,0.06,0.94,T50
1,50,0.9,0.9,0.97,0.07,0.92,MS
1,50,0.9,0.9,0.95,0.05,0.94,DyS
1,50,0.9,0.9,0.95,0.05,0.94,HDy
1,50,0.9,0.9,0.96,0.06,0.94,SORD
2,50,0.9,0.9,0.8,0.1,0.78,CC
2,50,0.9,0.9,1.0,0.1,0.9,ACC
2,50,0.9,0.9,0.73,0.17,0.74,PCC
2,50,0.9,0.9,0.88,0.02,0.86,PACC
2,50,0.9,0.9,1.0,0.1,0.9,X
2,50,0.9,0.9,1.0,0.1,0.9,MAX
2,50,0.9,0.9,1.0,0.1,0.9,T50
2,50,0.9,0.9,1.0,0.1,0.9,MS
2,50,0.9,0.9,0.97,0.07,0.94,DyS
2,50,0.9,0.9,0.97,0.07,0.94,HDy
2,50,0.9,0.9,1.0,0.1,0.9,SORD
3,50,0.9,0.9,0.84,0.06,0.9,CC
3,50,0.9,0.9,1.0,0.1,0.9,ACC
3,50,0.9,0.9,0.73,0.17,0.78,PCC
3,50,0.9,0.9,0.89,0.01,0.92,PACC
3,50,0.9,0.9,1.0,0.1,0.9,X
3,50,0.9,0.9,1.0,0.1,0.9,MAX
3,50,0.9,0.9,1.0,0.1,0.9,T50
3,50,0.9,0.9,1.0,0.1,0.9,MS
3,50,0.9,0.9,0.96,0.06,0.9,DyS
3,50,0.9,0.9,0.96,0.06,0.9,HDy
3,50,0.9,0.9,1.0,0.1,0.9,SORD
1,50,1.0,1.0,0.8,0.2,0.8,CC
1,50,1.0,1.0,1.0,0.0,1.0,ACC
1,50,1.0,1.0,0.76,0.24,0.76,PCC
1,50,1.0,1.0,0.9,0.1,0.9,PACC
1,50,1.0,1.0,1.0,0.0,1.0,X
1,50,1.0,1.0,1.0,0.0,1.0,MAX
1,50,1.0,1.0,1.0,0.0,1.0,T50
1,50,1.0,1.0,1.0,0.0,1.0,MS
1,50,1.0,1.0,0.98,0.02,0.98,DyS
1,50,1.0,1.0,0.97,0.03,0.98,HDy
1,50,1.0,1.0,1.0,0.0,1.0,SORD
2,50,1.0,1.0,0.8,0.2,0.8,CC
2,50,1.0,1.0,1.0,0.0,1.0,ACC
2,50,1.0,1.0,0.76,0.24,0.76,PCC
2,50,1.0,1.0,0.9,0.1,0.9,PACC
2,50,1.0,1.0,0.97,0.03,0.98,X
2,50,1.0,1.0,0.97,0.03,0.98,MAX
2,50,1.0,1.0,1.0,0.0,1.0,T50
2,50,1.0,1.0,1.0,0.0,1.0,MS
2,50,1.0,1.0,1.0,0.0,1.0,DyS
2,50,1.0,1.0,0.99,0.01,0.98,HDy
2,50,1.0,1.0,1.0,0.0,1.0,SORD
3,50,1.0,1.0,0.82,0.18,0.82,CC
3,50,1.0,1.0,1.0,0.0,1.0,ACC
3,50,1.0,1.0,0.72,0.28,0.72,PCC
3,50,1.0,1.0,0.86,0.14,0.86,PACC
3,50,1.0,1.0,0.97,0.03,0.96,X
3,50,1.0,1.0,0.97,0.03,0.96,MAX
3,50,1.0,1.0,1.0,0.0,1.0,T50
3,50,1.0,1.0,1.0,0.0,1.0,MS
3,50,1.0,1.0,1.0,0.0,1.0,DyS
3,50,1.0,1.0,0.99,0.01,1.0,HDy
3,50,1.0,1.0,1.0,0.0,1.0,SORD
1,100,0.0,0.0,0.2,0.2,0.8,CC
1,100,0.0,0.0,0.21,0.21,0.8,ACC
1,100,0.0,0.0,0.29,0.29,0.72,PCC
1,100,0.0,0.0,0.11,0.11,0.89,PACC
1,100,0.0,0.0,0.32,0.32,0.68,X
1,100,0.0,0.0,0.32,0.32,0.68,MAX
1,100,0.0,0.0,0.08,0.08,0.93,T50
1,100,0.0,0.0,0.21,0.21,0.8,MS
1,100,0.0,0.0,0.2,0.2,0.8,DyS
1,100,0.0,0.0,0.14,0.14,0.86,HDy
1,100,0.0,0.0,0.24,0.24,0.76,SORD
2,100,0.0,0.0,0.31,0.31,0.69,CC
2,100,0.0,0.0,0.36,0.36,0.64,ACC
2,100,0.0,0.0,0.36,0.36,0.64,PCC
2,100,0.0,0.0,0.24,0.24,0.76,PACC
2,100,0.0,0.0,0.51,0.51,0.49,X
